Date,DKNG_LogReturn,FLUT_LogReturn,MGM_LogReturn
2021-10-22,-0.059156413933925414,0.009947777139294756,-0.0012485783997189445
2021-10-25,0.015280596089227277,-0.005089069507471293,0.0024953620228706547
2021-10-26,0.04039474189915596,0.012170504856567031,-0.019080134717644123
2021-10-27,-0.01905210146909473,-0.011660399760278169,-0.004667846197511062
2021-10-28,-0.013683015526903132,-0.025043291620160897,-0.0010639529915006578
2021-10-29,-0.012584151344031846,-0.011834457647002796,0.004036802813302392
2021-11-01,0.050842458334444195,0.007248796155683551,0.027399120721230647
2021-11-02,-0.029395658257176393,-0.07772231218816841,-0.012247316309059033
2021-11-03,-0.01609518719393699,-0.0007895039890055939,0.016981246680709227
2021-11-04,-0.04721156095590262,-0.01338460931784121,-0.02705673724279508
2021-11-05,-0.024010244744595344,-0.0249841940863452,0.060773415012494066
2021-11-08,0.026245847623941686,-0.01561950683823226,-0.03700750710775937
2021-11-09,-0.03939937075903234,0.019302752254528675,-0.025243822626402332
2021-11-10,-0.04684078351831338,-0.003683245416296405,-0.027199475871487612
2021-11-11,-0.009047689607371926,-0.03836499082720306,-0.013992439693351963
2021-11-12,-0.0049249242446792576,0.0038270234233015897,-0.007292012044640576
2021-11-15,-0.028798728090252194,-0.012453040373789841,0.01606023513026605
2021-11-16,-0.002034635281650812,-0.0021682281803922904,-0.0037169544943915843
2021-11-17,-0.036556238700383874,-0.021754305745680196,-0.0030716709552541226
2021-11-18,-0.03356470363009099,-0.017712054400481222,-0.026270408680639727
2021-11-19,-0.01319424180327658,0.0007416479950507268,-0.0011286377160664893
2021-11-22,0.017825825726355594,-0.017985097908385095,0.005854746520264759
2021-11-23,-0.04873580180565162,-0.024954395273735473,-0.046648566303846395
2021-11-24,0.015293441504466179,-0.031478450766650096,0.00749980574920429
2021-11-26,0.012845724442506342,-0.05440485542276568,-0.02314719178115226
2021-11-29,-0.023583353864758842,-0.0031212955224039192,-0.017354104884167772
2021-11-30,-0.01863857614697272,0.025777452630589344,-0.03841363490746663
2021-12-01,-0.10070821048657279,-0.012478942193365405,-0.03287423440820275
2021-12-02,0.0019187555261230014,-0.017980247248951566,0.07371625679148537
2021-12-03,-0.09828579476856518,-0.009765611868192099,-0.02604571996107265
2021-12-06,0.07827870804363506,0.057987257650349316,0.04953675375905143
2021-12-07,0.019048199662703616,0.024177234897241995,0.012478099996532595
2021-12-08,0.06529776412352906,0.03341378783787546,0.0035033926364716247
2021-12-09,-0.05955794282709199,-0.04360478076037747,-0.015911516986128006
2021-12-10,-0.033627510733670075,0.03245374484973857,-0.019134790727167984
2021-12-13,-0.05266149049495594,-0.019414135525577293,-0.026178792571436973
2021-12-14,-0.03671435713455383,-0.03409301852199363,0.0218225467392853
2021-12-15,0.03045563351431022,0.002118293637242886,0.003389850354629564
2021-12-16,-0.06075544874355406,0.009431771551999365,-0.013873913916601848
2021-12-17,0.06075544874355417,0.02821606126069449,0.03563210941145616
2021-12-20,-0.027224607401815953,0.008077988614211678,-0.004979378433405379
2021-12-21,0.08285099829529304,0.003980952800437645,0.06309660242477048
2021-12-22,-0.02471734990592956,0.005071327020902629,0.010433998591553053
2021-12-23,-0.004406011542713908,0.021167256217377473,0.010107947239193065
2021-12-27,-0.043032307002561304,0.020240124922574165,-0.011655003046037005
2021-12-28,-0.03170298146648543,-0.0004179347843199492,-0.022141012496475775
2021-12-29,-0.027083812538700024,0.012335136883594338,0.006087261358470712
2021-12-30,0.06796434949931729,0.000444589762804651,0.006050345438230396
2021-12-31,-0.035405085381803966,0.0,0.002677402845494397
2022-01-03,0.010861842691829836,0.022848090295652383,0.013280363247825399
2022-01-04,-0.041917949491560455,-0.007099733327513074,-0.0019808500293630625
2022-01-05,-0.07726148329800162,0.03137757266085321,-0.05316187422547647
2022-01-06,0.04559757734302102,-0.08556981785279345,0.029306081454683604
2022-01-07,0.05431201052262011,0.006183026005579497,0.0047270998650643945
2022-01-10,-0.041602425463993585,0.00848848086645554,-0.02064745969625253
2022-01-11,0.030528143391281605,0.03952073831990512,0.030035146577343665
2022-01-12,-0.031676861861836776,-0.02145989503920988,-0.0033426740816286486
2022-01-13,-0.07393117718555228,0.023520282426665793,-0.012352791354894107
2022-01-14,-0.04428297746170223,-0.0204470997635382,0.004959408169159929
2022-01-18,-0.04453017861581822,-0.05704424992791246,-0.014496224877691035
2022-01-19,-0.0358000914791557,0.025781053660174195,-0.03766139826072962
2022-01-20,-0.034707526817393364,0.002460025840862399,-0.01575965043811337
2022-01-21,-0.06032234767349228,-0.024037626485409642,-0.014301544516484146
2022-01-24,0.028870154247348706,-0.02900723855553642,0.0224511588536222
2022-01-25,-0.03609037097005649,-0.024407697363372418,0.0021461769380803184
2022-01-26,0.05095681089895485,0.050524906920810304,-0.0071718475511035286
2022-01-27,-0.04734018611056515,-0.0594138543380562,-0.02576091355354529
2022-01-28,0.06247347326515137,0.04025040262129753,0.02456055842387454
2022-01-31,0.06789411329751593,0.0404074641997669,0.025846142220957016
2022-02-01,0.06950579856371479,-0.0001317233192802536,0.0331522539214436
2022-02-02,-0.08317963193082743,-0.024618490950467028,-0.011845235618033925
2022-02-03,-0.05859028715623266,-0.03954231562060255,-0.015239457370916068
2022-02-04,0.06316897983586953,0.015271748012468032,0.03565301819230169
2022-02-07,-0.017976948518487936,0.028752190444584144,0.023739176778852098
2022-02-08,0.028429279460543324,0.03329620868955614,0.034266915995304695
2022-02-09,0.0571081468330515,0.0018843586748606036,0.02758229006040136
2022-02-10,-0.027707373265704594,-0.03993246342585688,-0.03034038699387448
2022-02-11,0.02385709460162349,-0.0171037153240837,-0.03480295948499382
2022-02-14,-0.04964775951825576,0.04288172748326576,-0.017978489106023156
2022-02-15,0.06664772791229238,-0.03931418620745065,0.009584464128338204
2022-02-16,-0.031680722337790075,0.030976634108864965,0.0019943733909176522
2022-02-17,-0.04129333920334203,0.012267316431419758,-0.03354279569788638
2022-02-18,-0.24363763696957422,-0.046124400745312016,-0.0027510591232761603
2022-02-22,0.07249545729495452,0.0003432638177482088,-0.007604648870798788
2022-02-23,0.05443515559436022,-0.05663748103082166,-0.017501330909643578
2022-02-24,0.1062262015311639,-0.0033114552770360708,0.023957460367977624
2022-02-25,0.016807156177935326,0.006177278757518762,0.03633481432534414
2022-02-28,0.06453849965842039,0.02391045297896502,-0.01856665696418457
2022-03-01,-0.006779680410128465,-0.126517549311784,-0.054995928935326954
2022-03-02,-0.014129968196075633,-0.015574458030140554,0.042271402057977456
2022-03-03,-0.10349366815391375,-0.06024246305141621,-0.008727729310730634
2022-03-04,-0.010576988573371766,-0.08835855376596402,-0.04264987318713279
2022-03-07,-0.13650487505903064,-0.01299745027300564,-0.10284947838172465
2022-03-08,-0.037825570960837676,0.035448245600643295,0.003994210466270135
2022-03-09,0.022754197154802588,0.05690394677882346,0.06813322540470505
2022-03-10,-0.011312380787524164,-0.017498303609338992,0.01503048283557385
2022-03-11,-0.08732165284183085,0.04741300138056877,-0.019259866180523492
2022-03-14,-0.05420519422026475,-0.03337238057449941,-0.033205378011492453
2022-03-15,0.05544579925264673,0.013309836101610767,0.032706675830498605
2022-03-16,0.12731250248015027,0.020910276565564524,0.050582078066005495
2022-03-17,0.03591917018352097,0.011458551376156333,-0.0054690736755001745
2022-03-18,0.0326369841401608,0.02718839393768496,0.005469073675500228
2022-03-21,-0.04322463476204651,-0.02762412554695321,-0.008095182087153135
2022-03-22,0.03246352717006314,0.022228840226597425,0.0033413146036808962
2022-03-23,-0.026097514718413706,-0.029108084158070657,-0.013432771558616274
2022-03-24,0.007376186922191848,-0.05329397552532451,0.017949454484107397
2022-03-25,-0.04564542552089507,0.01913046586697542,0.000948400879526236
2022-03-28,0.024424489633184627,-0.004551002522341265,-0.00023701590843989292
2022-03-29,0.10380439193412236,0.054454934909195896,0.033103254328952926
2022-03-30,-0.013625548224186323,-0.04611261993934414,-0.010372381502619508
2022-03-31,-0.04715018522835879,0.009049427742017396,-0.028674146914938775
2022-04-01,-0.021807722593866877,0.02225061408068899,-0.00167041148026619
2022-04-04,0.06895790782222558,-0.0021944821199963026,0.014934553387212874
2022-04-05,-0.0689579078222256,-0.007207989482843741,-0.01996259501328616
2022-04-06,-0.07463298705282324,-0.07499869284729982,-0.047183253101318046
2022-04-07,-0.027524646294219458,-0.0032158659110766434,-0.014191825244442024
2022-04-08,-0.04884840098667954,-0.028849537714977086,0.0005103794960435026
2022-04-11,0.029475919115293275,0.035408107566918375,0.007876883447077097
2022-04-12,-0.027646050501435544,-0.017291497110060994,0.0010118830752911298
2022-04-13,0.0205073624675459,-0.010097335605420848,0.0428125418302329
2022-04-14,-0.015644135579606616,0.021750127443665418,0.007721994188658131
2022-04-18,-0.03141621099937769,0.0242529543917222,-0.010633092020083602
2022-04-19,0.05479152775810024,-0.01064607947072912,0.03836995376949586
2022-04-20,-0.08142589373229205,0.0033955890011381075,0.013469645963050697
2022-04-21,-0.08025700600609127,-0.02716795617977697,-0.02759758462216587
2022-04-22,-0.023248664630140647,0.007772025832197642,-0.026187620540480926
2022-04-25,0.04528816889324292,-0.025766942375881664,0.022862178785350552
2022-04-26,-0.05028994390809269,-0.055713028256039465,-0.04079216466395066
2022-04-27,-0.006467873991044798,-0.0018515799703861,-0.00024788415491300893
2022-04-28,0.016446598362939924,-0.012347376245062729,0.042941719868025675
2022-04-29,-0.030239889936137524,0.011595809636828602,-0.025738120398207134
2022-05-02,0.09144836234296255,0.005000010416705839,0.02240802362070336
2022-05-03,0.005986060674991979,0.009925639799969998,-0.027048348689788754
2022-05-04,0.04220033044834201,0.11974541951347795,0.004396702040111101
2022-05-05,-0.08556758356352034,-0.08214047203796541,-0.043079005302776356
2022-05-06,-0.09358037479068312,-0.006010582057295342,-0.025513560086627425
2022-05-09,-0.17943598202551142,-0.07339416955731011,-0.0863708372927093
2022-05-10,0.0331126354817743,0.03912960882676266,0.02971910086380167
2022-05-11,-0.10087131455756661,-0.007255444487639689,-0.031713187525916876
2022-05-12,0.10175122918391562,0.004776637093966288,-0.015807173793722564
2022-05-13,0.10351182505331794,0.08794572986633749,0.046138174181171124
2022-05-16,-0.010362796489098793,0.014979558805811406,-0.03033100038744857
2022-05-17,0.10487964272949578,0.03138755015057217,0.01752451700480034
2022-05-18,0.0,-0.010909040507418961,-0.07836291622987683
2022-05-19,0.0207076281392596,0.0002632049122322351,0.019505391196059957
2022-05-20,-0.008516722048587584,-0.014758768947699258,0.021171005045333573
2022-05-23,-0.006435499850918373,0.04295646976590859,-0.022360411403176288
2022-05-24,-0.03133220631698096,-0.04580953603129422,-0.07729428088755909
2022-05-25,0.04487003588181297,0.03293382167124885,0.031015175075654742
2022-05-26,0.007754685115085989,-0.0004320851431849825,0.07183493380740445
2022-05-27,0.03315224153060717,0.049941932683010566,0.011820757417691943
2022-05-31,-0.08282057003919055,0.0032834137716837037,0.002290389665479638
2022-06-01,-0.0029563924883154184,-0.05820745970238191,-0.022557471472509773
2022-06-02,0.05402826212300128,-0.027608932056058407,0.02712246435534225
2022-06-03,-0.11428285213196261,0.04376437227834364,-0.012027718171044956
2022-06-06,0.027908761291375452,-0.05174325188645553,0.017138480843687767
2022-06-07,-0.009988566779196358,0.02686365600383191,0.005084668021259242
2022-06-08,0.10125946309902312,0.02487959588262347,-0.0025391561767232765
2022-06-09,-0.036238440258669194,-0.05987706577184452,-0.03089883910209326
2022-06-10,-0.05350453693040782,-0.0040918170706309,-0.07689106432776223
2022-06-13,-0.17199345027084184,-0.05304520015826891,-0.10438206489414756
2022-06-14,0.051247957082413004,-0.03490260550645387,0.026539526678009816
2022-06-15,0.05202514613100462,0.04634722298601368,0.022200731997719277
2022-06-16,-0.13178073171744834,-0.030357984579563933,-0.09301743017437258
2022-06-17,0.06325503035653547,-0.018180486468090992,0.02023929447214235
2022-06-21,0.0636077023598585,0.042603216166323774,-0.010068444479893322
2022-06-22,0.02835348896609193,-0.023463632593101177,-0.012363772088445274
2022-06-23,0.043756937961636704,0.005920171296406635,-0.005871599109507548
2022-06-24,0.07863025693407288,0.07865416794780361,0.10705214140943241
2022-06-27,-0.039644776339004435,-0.06221013900389883,-0.006968696226277633
2022-06-28,-0.0637545249371589,0.024659954117722302,-0.005007541183768085
2022-06-29,-0.0278127089331351,-0.0599214375186511,-0.02404854038075492
2022-06-30,-0.0614811340848787,0.012134037559739023,-0.007570543287127589
2022-07-01,0.008532507328517444,-0.024828500104879036,0.03562712064350024
2022-07-05,0.09708505875194605,-0.013691534203291708,0.0119286168606285
2022-07-06,-0.04736484176363358,0.03803040833258442,-0.02738071724341394
2022-07-07,0.05733808217402427,-0.06337690276268164,0.007083818116119936
2022-07-08,-0.02786562714852201,0.02950910805691043,-0.0138772838977321
2022-07-11,-0.10850512767214751,-0.06906884256098637,-0.03256262017573057
2022-07-12,0.036086395266415494,-0.024874476711863377,0.017798412417823296
2022-07-13,-0.011031092839783443,0.0058260842318751775,0.004486651061256691
2022-07-14,-0.0435988830389853,-0.003602574967371662,-0.021229346043922463
2022-07-15,0.1364237682186157,0.007743367633403003,0.027750694712441674
2022-07-18,0.010827665349011903,0.005384900857916118,0.009533646367328915
2022-07-19,0.036999295791349564,0.03457718763381255,0.031685089580058674
2022-07-20,0.056911284959055404,0.031114902322639852,0.02688425224659166
2022-07-21,-0.0007004746444535169,0.013709678795353545,0.004782367528676282
2022-07-22,-0.053250041120845505,0.029820189463664538,-0.016031061857029072
2022-07-25,-0.010401237103326291,-0.06306562959320813,-0.005184736605537876
2022-07-26,-0.0568510003254972,-0.016354920355134923,-0.028003851937139012
2022-07-27,0.07827774948475608,0.05982328124379584,0.04826499268026753
2022-07-28,0.003648251936905336,-0.01662112724493237,0.03749270228780209
2022-07-29,0.0,0.0196727348087619,0.003673112867616322
2022-08-01,0.027300555093366825,-0.008426979396770527,0.0033550927763267777
2022-08-02,0.08553380857192389,0.0057360774853350525,0.0066769495019096126
2022-08-03,0.09015108629640486,0.0017914331823993687,0.03390156706326828
2022-08-04,-0.027729267919023342,0.04152165833031764,0.03589752740311109
2022-08-05,0.09330764341598917,0.026504182864560195,-0.021095395787019675
2022-08-08,0.025832776342231942,0.008325791777809977,-0.006068529254299107
2022-08-09,-0.02973792483665939,-0.027661485163757573,-0.016954579298032763
2022-08-10,0.07845057578627361,0.03269763298626091,0.01637469881105598
2022-08-11,-0.04276182967108608,0.05827414521946576,0.01239392302536968
2022-08-12,0.10875276786582187,0.13079945914840965,0.019572283708111933
2022-08-15,0.006269572642766249,-0.004128511462858435,-0.0016868216450780633
2022-08-16,-0.006753493721665314,-0.019572812129184134,0.017571079584693887
2022-08-17,-0.00436576747692335,-0.01178795575204224,-0.032596225851042375
2022-08-18,-0.04932505562306155,0.019546793740850475,0.017273502968631033
2022-08-19,-0.0763892221655735,-0.006782752015752878,-0.02530329295161478
2022-08-22,-0.05088715908092825,-0.02113893682381954,-0.02803102868249159
2022-08-23,-0.010495741200472638,-0.021310372504363323,0.015572467895604266
2022-08-24,0.022603181611028107,0.050030304565531446,0.010729447073644902
2022-08-25,-0.001146815329313759,0.005445922774511201,0.01573940351926493
2022-08-26,-0.05301592366829493,-0.00707394522328956,-0.047683522971383965
2022-08-29,-0.001816572465750154,0.012413904081505322,0.005049785127584089
2022-08-30,-0.007299353716863029,-0.011483348605070215,-0.023685688645681054
2022-08-31,-0.019729351924955722,-0.007625276234098799,-0.009756212396174333
2022-09-01,-0.006246080852892232,-0.10863768607431351,-0.005837991955364475
2022-09-02,-0.029890954759149765,0.044447987651712074,0.012555600294366965
2022-09-06,0.012191394732328668,-0.041752405956817513,-0.0027426604215811026
2022-09-07,0.04245333409715031,0.01836961585013608,0.024714921121722643
2022-09-08,0.03778555373012568,0.005992511071368356,0.013984599709721652
2022-09-09,0.03697702659492406,0.027747055839254256,0.028937160554120968
2022-09-12,0.03181968719529629,0.030681724970672966,0.027845966640520102
2022-09-13,-0.047829107622903225,-0.004807689370829651,-0.062377219366168885
2022-09-14,0.058758115503293615,-0.02069461626749767,0.004418992249489188
2022-09-15,0.04360072393368374,0.0,0.011979670058719406
2022-09-16,-0.03278976658829266,-0.020043723959900197,-0.03157070434389645
2022-09-19,0.0037563604117967922,-0.038635247314114385,0.029535587122531314
2022-09-20,-0.06643287679837762,0.02947439548316164,0.00609307890013684
2022-09-21,-0.043879518252459844,-0.056041584641680214,-0.05316767166277541
2022-09-22,-0.07061753104355308,-0.016385688978069343,-0.06849180914216588
2022-09-23,-0.03927208801493623,-0.03854015611459505,-0.018464150248705662
2022-09-26,-0.026379574537667514,0.02275795303228747,-0.001998624617720479
2022-09-27,0.048822771399272095,-0.029858574581863907,-0.0003335352197001758
2022-09-28,0.03590131863324175,-0.0010456829763207246,0.021122981752451524
2022-09-29,-0.035248775118647775,0.041088304312519176,-0.020789446532751315
2022-09-30,-0.012471417221110365,-0.029899481557226163,-0.00904376706879825
2022-10-03,0.017027213962983345,0.004101732204512265,0.02950654193522429
2022-10-04,0.08998319478870158,0.08524573610182448,0.07153777826393734
2022-10-05,-0.00894191432981777,0.01756373517550377,0.02106611905487372
2022-10-06,-0.040323105591574135,-0.011295830016360225,-0.007772854672285158
2022-10-07,0.032508153504972485,-0.0034335102718936646,-0.019394508907886375
2022-10-10,-0.148733874809162,-0.03548804279569873,-0.03931867082601129
2022-10-11,-0.042925003709366485,-0.03045233576374714,-0.027752699043045323
2022-10-12,-0.013986281249688974,0.03386797665070629,0.010740556696009262
2022-10-13,-0.02021779863049537,0.04722426154285444,-0.0055186227928265
2022-10-14,-0.05760352836089139,-0.04377614020000742,-0.0026075272535455067
2022-10-17,0.0522944033531689,0.058493672321299435,0.05121169288705376
2022-10-18,0.029964831787415127,0.03577284861430568,0.00987355683296677
2022-10-19,-0.030725522217555874,-0.02884581104238328,-0.0033830028934095885
2022-10-20,0.012854624748915917,0.030851829769249026,0.0
2022-10-21,-0.0075415425114749995,-0.06205447321104998,0.043996170183878164
2022-10-24,-0.010654617135171015,0.05222677024630888,0.0014730702112329096
2022-10-25,0.07585532015191537,0.0608484058164787,0.006455317877961439
2022-10-26,0.0348467304036411,-0.005959210720617486,0.004086500222185089
2022-10-27,0.0013688916515824606,-0.009624713374209557,0.00493962721465092
2022-10-28,0.033627916688606936,0.015507789973900798,0.04144792056057204
2022-10-31,0.043991588922204714,0.016942551671243155,-0.010904652544272099
2022-11-01,0.04031557148592999,0.012999956501221965,0.010348265672003677
2022-11-02,-0.03274933838210772,0.014605268854735646,-0.023364829498935088
2022-11-03,-0.015828123971850325,-0.08798550302886476,-0.11135969714385495
2022-11-04,-0.3260607340073033,0.04837708701052961,0.07451729031544824
2022-11-07,0.04241222040617403,0.0377852614568201,0.010289575202202066
2022-11-08,0.061621133140199465,0.014349081316503533,0.008736365711845663
2022-11-09,-0.07355651293988365,-0.040153666886840175,-0.02733456314787769
2022-11-10,0.15684250974969935,0.04159166653483933,0.050831305290319505
2022-11-11,0.08701135951026208,-0.0379282068417163,0.03670130747523794
2022-11-14,-0.009453165862617248,-0.014810639705451302,0.008698156967591169
2022-11-15,0.04510050184965977,0.023060105743849535,0.014508573108681984
2022-11-16,-0.03699235689711654,0.010235348635704987,-0.012615971953957847
2022-11-17,0.0026881711636244487,-0.03163054388660566,0.0005401595008113936
2022-11-18,0.010016816518879515,0.023096033007081858,-0.008132358809994678
2022-11-21,-0.05181801459600869,0.012190822082634488,-0.027036241217966897
2022-11-22,0.027606972348711192,-0.014706147389695449,-0.008142521509161955
2022-11-23,0.04329684426516947,0.058897658297602296,0.011492748260796666
2022-11-25,-0.013123535200331033,-0.0048304370273265194,-0.004189433361661358
2022-11-28,-0.043191621259309664,0.0017528488274143868,-0.02293103545376341
2022-11-29,-0.004146545021177181,0.0026235257723844106,0.026562841093674433
2022-11-30,0.059157039987003286,0.036866583934250276,0.027504443426634467
2022-12-01,0.012970399857799407,-0.00750282753515269,0.011061845532463067
2022-12-02,-0.0019349045974800937,0.0004748673839926084,-0.005110946374981253
2022-12-05,-0.043542488647401525,0.008441147756379087,0.019231247283523954
2022-12-06,-0.04341019983009028,-0.03364429070049514,-0.012779650708330164
2022-12-07,-0.021353138482401834,-0.0005912552148565257,-0.025510196932169764
2022-12-08,0.049817389570665456,0.010693795799398935,0.017251319583996474
2022-12-09,-0.045510102196628495,-0.00027537895380515324,-0.017993939044237232
2022-12-12,0.024762522824860907,0.016053839405082638,0.015017430396096529
2022-12-13,-0.03846627690756627,0.006350102059456074,0.015062080177597715
2022-12-14,-0.016105784582028593,-0.00668902539006282,-0.014249435447710448
2022-12-15,-0.07031161597864516,-0.015783851479611696,-0.019412750970372365
2022-12-16,-0.04121797422459,-0.038335695777782695,-0.015581878001698034
2022-12-19,-0.0386928033629422,-0.003936461815889972,-0.041219304019769705
2022-12-20,0.014474503705196798,-0.01123471007028544,0.004373755648518909
2022-12-21,-0.005084711376507949,-0.01195032797306962,0.00580218532099113
2022-12-22,-0.014548829166955433,0.014598799421152631,-0.024005827787230892
2022-12-23,-0.006052819876152626,0.01063173233502902,0.0020719171283654844
2022-12-27,-0.05527252526256553,0.0015402817245415473,0.001477300847043904
2022-12-28,0.012750659365913712,-0.04158589926586382,-0.04344570556442914
2022-12-29,0.01971392344474348,0.033644104285748926,0.025271493570234553
2022-12-30,0.010591438931983502,-0.02806269444755367,0.008085100772086422
2023-01-03,-0.030305362376726878,0.02910835750657667,-0.007483944798614161
2023-01-04,0.058012735642431486,0.0266720416993318,0.06570226921375602
2023-01-05,-0.019836829850731402,-0.03550500720754139,-0.011034186819813566
2023-01-06,0.012981625354185424,0.058196223443128074,0.05668412012105755
2023-01-09,0.03713503345489297,0.026225979150664172,0.011758516713449135
2023-01-10,0.051666078377084305,0.005777868919215047,0.03164073903581837
2023-01-11,0.027930416084099317,0.004045236372094497,-0.006973982598670177
2023-01-12,0.04195374981789609,-0.004457386657413083,0.009031114522631436
2023-01-13,0.03461048742815411,0.010231550780936566,0.015547671435475863
2023-01-17,0.0042433175539296816,-0.01098296537576358,-0.014520690222137393
2023-01-18,-0.019957877603264187,0.01678936538728227,-0.017864615978836346
2023-01-19,-0.032933877609990614,-0.009253758147124211,-0.00313969211450527
2023-01-20,0.032213659450158846,0.005255190929513072,0.023055014166741536
2023-01-23,0.047829108264686324,0.005044753134630562,0.021533505390203343
