Date,DKNG_LogReturn,FLUT_LogReturn,MGM_LogReturn
2023-01-24,0.024424528300782154,0.06318154108212536,0.009478675406524818
2023-01-25,-0.025111593162723208,-0.05032508388751577,0.0
2023-01-26,-0.017331456122462955,0.01520637544526467,0.015519490666542865
2023-01-27,0.050453765381362106,-0.03982966385327385,0.002441370264271191
2023-01-30,-0.02627300656113906,0.0273935938612703,-0.028442568378704056
2023-01-31,0.022942987421350987,-0.005192591659855706,0.038149063775637114
2023-02-01,0.0947641998588655,-0.02365680730111579,0.012002064423465207
2023-02-02,0.03224165333645711,0.05938907238924321,-0.01248516728184566
2023-02-03,-0.008852203735895509,0.007274556752027776,0.007701595244737506
2023-02-06,0.0047309325326703264,-0.06012913170653083,-0.011332186410295998
2023-02-07,0.03364585926524498,0.018705502953346703,0.01802283482038447
2023-02-08,0.007954552546435083,-0.0015831930869711608,-0.013426271213745273
2023-02-09,-0.06669133727703043,-0.020417205763228148,0.06245448439700258
2023-02-10,-0.03321344084048337,-0.0438518825288494,-0.006141191645366372
2023-02-13,0.009337112493918467,0.05029966946550507,0.006594613968976025
2023-02-14,0.02810209331688114,0.0365421452022729,0.00045321682498027354
2023-02-15,0.06867155036213882,0.0036290615792664107,0.0009058178985652169
2023-02-16,0.0016857986104388868,0.03113625584774242,0.0004526014451997193
2023-02-17,0.1426141817581309,0.010001700367380312,-0.014585476753542983
2023-02-21,-0.028644024058096608,0.02001652640875111,-0.013404449027439157
2023-02-22,-0.021778444968126382,-0.020294624950987387,0.006724684252288509
2023-02-23,-0.025409702599449673,0.0024161527254666975,-0.002777111924396608
2023-02-24,-0.045670055557650045,-0.04113622611170594,-0.012828235435065375
2023-02-27,0.032984807364029485,0.012451211817662546,0.005618031684786393
2023-02-28,0.0031864803135190625,-0.020784113350605864,0.003960358629251442
2023-03-01,-0.029049966979618428,0.02658483381106144,0.0313563338013299
2023-03-02,0.01409238669153476,-0.03447646462782084,0.019855629987783802
2023-03-03,0.024456348168185198,0.018767337796009528,0.014038383377777717
2023-03-06,0.007847260401966406,0.023211783119406155,-0.013596677154598474
2023-03-07,0.008819775525250245,0.037045748801036046,-0.010431816219040201
2023-03-08,0.011299519830985965,-0.039315171119401714,0.008000056230661372
2023-03-09,-0.043848368609109165,0.004472609298849069,-0.04527708564033505
2023-03-10,-0.010190516672099099,0.02069163391629283,-0.011646998570311944
2023-03-13,-0.017949893779181825,-0.0014981276210219922,-0.02227049172239238
2023-03-14,-0.007713503401217423,0.019302752254528675,0.01403615592801465
2023-03-15,-0.004990315504516613,-0.04762817815261368,-0.03094887461881281
2023-03-16,0.028495103710997286,0.024997550703914448,0.021931227929406105
2023-03-17,-0.03518776281612094,0.004826002815192575,-0.016827338319401093
2023-03-20,-0.036471352162582175,-0.015022487176491418,0.013005985586942983
2023-03-21,0.06079530554687092,0.04394155164234019,0.02107333521624266
2023-03-22,-0.03898037235139377,-0.009175134260075851,-0.0258706761601951
2023-03-23,-0.007409613127951413,0.032291593215526854,-0.008693621807556073
2023-03-24,0.014200750227986114,-0.03141137310905503,-0.0029147198595468058
2023-03-27,0.0045019730476570435,0.00829491415360414,0.014968867877229402
2023-03-28,-0.011293110147691774,-0.008470896202815168,0.0019152945806602327
2023-03-29,0.06857635240004853,0.03968323495492835,0.029923316577310403
2023-03-30,0.0026475650336661655,0.023130438070188563,0.005786383218398263
2023-03-31,0.023518238773652066,0.000550846071954492,0.02484449923470225
2023-04-03,-0.01666703592721668,-0.008849648886649507,-0.0038344057909397962
2023-04-04,0.0020985845738685665,0.006401719969053453,-0.004984179410626278
2023-04-05,-0.060493650123363774,-0.014769969639569981,-0.019493759889124784
2023-04-06,0.01107435287258815,0.026262739547067013,-0.004642551590443737
2023-04-10,0.009863110377538892,-0.010008978781516934,0.004642551590443784
2023-04-11,0.02210927726815058,0.02892846202768267,0.004159939053576844
2023-04-12,-0.011802675063269286,-0.0026540952602726936,-0.008802490644020519
2023-04-13,0.02504790181329001,0.01990734340783226,0.014322234794021692
2023-04-14,0.008385785412396695,-0.04263280341712548,-0.0011474295779553333
2023-04-17,0.01707673719707999,0.026717348111225885,0.00754897396895182
2023-04-18,0.07080414106774327,0.02919527262524686,0.016050962312643694
2023-04-19,0.02221785171621869,0.013976899239961876,0.001120682338899586
2023-04-20,-0.00046762821617971,0.0,-0.0008964795868191149
2023-04-21,0.027221988799040846,0.01398624197473987,0.006258460200313409
2023-04-24,-0.0258197596680936,-0.013013591253205,-0.0029008402929353093
2023-04-25,-0.018383708248312057,0.0028612197891868876,-0.029710800708698165
2023-04-26,-0.029449417880714833,0.016445658439807196,-0.02494010458293249
2023-04-27,0.02611371343968412,-0.021560759106577624,0.02378844631438426
2023-04-28,0.04480446385776774,0.01778954156349824,0.03465410336405255
2023-05-01,0.03100677651435981,0.0025157245972473705,0.024627514631487765
2023-05-02,-0.02554473117452348,-0.017949035464743666,-0.00195673833377467
2023-05-03,-0.005005726422530032,0.0027588699707685577,-0.049290811783036154
2023-05-04,-0.028223044511214188,-0.018850038985951802,-0.021491301386749706
2023-05-05,0.14275667998482164,0.020165477526716356,0.007678874577253636
2023-05-08,-0.01640724322633878,0.010098762743675592,0.00693001719931468
2023-05-09,0.008237231822451375,0.011285386231666607,-0.0011516582685482087
2023-05-10,-0.002052935970463766,-0.006053230090296609,-0.011823444071668044
2023-05-11,-0.0136563233116885,-0.0035437627900666096,-0.008430977432359276
2023-05-12,-0.019777598426970428,0.0043463091842884825,-0.013019457808956502
2023-05-15,-0.0017014429939527596,0.012308007234080716,0.017009562170319983
2023-05-16,-0.024564893751777454,-0.007057323538005862,-0.036740704396979344
2023-05-17,-0.0026212101090372815,0.008220477104157044,0.02495922938211739
2023-05-18,0.047831445443766274,-0.008220477104157083,0.017620566882916324
2023-05-19,0.005406586998392198,0.016079505374348147,-0.010770394311306242
2023-05-22,0.045010585802177566,0.020644327580345984,-0.00353726836820459
2023-05-23,-0.038396264710737114,-0.02044806077502592,-0.05237569500094899
2023-05-24,-0.004956674297072948,-0.04694063453887375,-0.00849995962324993
2023-05-25,-0.019231323588451157,0.003132148139888856,0.003258487703958892
2023-05-26,-0.01317212056571577,0.016474279124829013,0.010703283594611247
2023-05-30,-0.003856796942427728,-0.015475022932340574,-0.018743520399447204
2023-05-31,0.0021445101898838717,0.00025606478883792106,-0.008868637192263232
2023-06-01,0.04564326436547128,0.014865926440675883,-0.00433623900910145
2023-06-02,0.019858799219312856,0.007313268551971813,0.039839922162826294
2023-06-05,0.015133668596957408,-0.018601389270763578,0.0012274271493758723
2023-06-06,0.026522628044839958,-0.005115100666770377,0.013403467476962394
2023-06-07,-0.03605406546584041,-0.015504186535965199,0.005311393597155088
2023-06-08,0.01975568045829679,-0.002659755405278505,0.0009627176739188598
2023-06-09,-0.02455564694947317,-0.0021434185180819127,-0.005790073096372562
2023-06-12,0.020635595504232013,0.0032394360277314157,0.03494941193513984
2023-06-13,0.02635812767692303,0.030748302636610568,0.03286519676855302
2023-06-14,-0.03384874533173413,-0.009484029440026197,-0.008856635410292473
2023-06-15,-0.017565343067585178,0.013623402438421736,-0.0027409548910544202
2023-06-16,-0.012971389569097982,0.0233763470092143,-0.025012925685740983
2023-06-20,0.010148250182085983,0.010637015953317893,0.009801758285187801
2023-06-21,0.007644395715851557,-0.0027255281388606878,-0.003023634483563007
2023-06-22,0.021412356632481606,-0.024915441882253524,-0.010066813414781531
2023-06-23,-0.018211076532161165,-0.033724645196160995,-0.026706377800619872
2023-06-26,0.005974907859386714,-0.004774507973423364,0.008901753167113268
2023-06-27,0.030506815833071826,0.027709089384049434,0.016391830090505113
2023-06-28,-0.011623503328078696,0.011865753842146347,-0.0018867462454869484
2023-06-29,0.023494267881824946,-0.0253293407503824,0.015228072628725574
2023-06-30,0.011355127163206585,-0.0016835862036084898,0.02093714773998561
2023-07-03,-0.012116759248361766,-0.00339630674786923,-0.0027359555469024764
2023-07-05,-0.006497254904561909,0.0013908069797474267,-0.03036500633434079
2023-07-06,-0.0331349896237302,-0.04619408399558578,-0.009458607221594735
2023-07-07,0.05475539178845175,0.023274191898837324,0.02348076876113468
2023-07-10,0.07966743819663488,0.014042334230148609,0.0544213707880141
2023-07-11,0.0034589614095745175,0.03669517646990847,0.024317284739611457
2023-07-12,0.05148321758937782,0.021053409197832263,0.009393801784404326
2023-07-13,0.026219319677665175,0.022681949212127888,0.04019281743097885
2023-07-14,-0.024253412526909053,-0.015939997511667844,-0.015013204494682712
2023-07-17,0.022334657000786105,-0.011655966502889097,-0.0014515232624028693
2023-07-18,0.0015992692952913092,0.0017128534215215306,0.03466906748418629
2023-07-19,-0.014161824223509391,0.0025882284778690275,0.0008014609855905383
2023-07-20,-0.005525776270589126,-0.0358273510609477,-0.0036115670199886214
2023-07-21,0.012953536598571881,0.003425762695575881,-0.002616506866848617
2023-07-24,-0.015237750147752334,-0.00048143934743989707,-0.012573658627126621
2023-07-25,0.012015047315685168,-0.025567364763856914,0.01438580357858692
2023-07-26,0.016963142820347936,-0.0015612964367278394,0.00921110030994347
2023-07-27,-0.017608943882738023,0.0017172841598740523,-0.0015958115833570926
2023-07-28,0.044844962086141006,0.02414845031491455,0.0160415631186513
2023-07-31,-0.01870379852158585,0.011700997941877069,-0.0025573155587277204
2023-08-01,-0.007263617909478778,-0.022062545880700397,-0.014682836875032947
2023-08-02,-0.04240802106281731,-0.03708968462711438,-0.015510442481924847
2023-08-03,-0.008301558613509247,-0.005871331804856995,-0.0737020482270053
2023-08-04,0.056713722758135826,0.027456829896006105,-0.016970030231127406
2023-08-07,-0.003471697102387449,0.007885516351609584,0.015658034434043552
2023-08-08,0.002526048893647152,-0.013369290689839398,0.006325703453498024
2023-08-09,-0.11518467432284836,-0.026910267204146864,-0.0052322263266440785
2023-08-10,-0.018211545163082744,0.0027935390219028587,0.01583031097350937
2023-08-11,0.057418619471061284,-0.017753220527547367,-0.014083164220818024
2023-08-14,-0.001021235128649283,-0.00866567086413317,-0.003716300714400783
2023-08-15,-0.03571191338547472,-0.015907447929647392,-0.03295043286029484
2023-08-16,-0.03557047427245484,-0.01049283430405978,-0.010237849942651988
2023-08-17,-0.03612380468642225,-0.026128785988152124,-0.027354517867913146
2023-08-18,0.007555716095490759,-0.02599533666350502,-0.00023500579530586133
2023-08-21,0.026737619982340737,0.027155748456107895,-0.005894158160467842
2023-08-22,-0.001833895389440688,0.005609065704145839,0.00824209241034057
2023-08-23,0.02070917616318089,0.020179085918971267,0.010498189625362562
2023-08-24,-0.020342127932822373,-0.017420790463730105,-0.016142556943269017
2023-08-25,0.03249381992512378,0.023308867446327333,-0.005439373887943261
2023-08-28,-0.0014219344029674271,0.015994963881084075,0.022509811087091547
2023-08-29,0.027370086719992668,-0.003766650885380275,0.010379536107643887
2023-08-30,0.026640943522745476,0.0031029977510849257,0.0102728205108987
2023-08-31,-0.0006743242961712578,0.01782089657011149,-0.0011362173251480083
2023-09-01,-0.0003373327422484175,-0.0120560890661748,0.008377699632037026
2023-09-05,0.003704352155910908,-0.019440196961511523,-0.02580929502752071
2023-09-06,0.020626174699650137,-0.02870383351128672,0.005767693759527221
2023-09-07,0.02600078953562913,0.016146046766673795,-0.0016115968173489933
2023-09-08,0.02158129776832585,0.019293523091647162,0.007803577357488838
2023-09-11,-0.0018855902733084442,-0.007240624648870913,-0.024064115520334377
2023-09-12,-0.0352149176886088,0.005623756739520002,-0.016767403432899522
2023-09-13,0.000651418607377257,-0.01566246583432604,-0.012461230975012082
2023-09-14,0.025081723203832063,0.03231888080011791,0.0026490227726735185
2023-09-15,-0.014393303034436268,0.01735485387639954,-0.012097896833519717
2023-09-18,0.006742651372311084,-0.021424177607735143,-0.019418107706561126
2023-09-19,-0.03782648046940685,-0.005663981895126582,-0.02742655566753643
2023-09-20,-0.000332399167732522,0.008525237718482978,-0.011030002769158144
2023-09-21,-0.04661503430109552,-0.0405072896008791,-0.04591840152972674
2023-09-22,-0.03364931836054909,0.0004862597673444205,-0.013320785954929831
2023-09-25,-0.014514028821106075,-0.061075087037833944,0.00871939279497648
2023-09-26,0.02026116556424217,0.01956420564636469,-0.00027139157281491746
2023-09-27,0.038641982603354226,-0.01871350747324049,-0.00981728078115562
2023-09-28,-0.0031061336933082355,0.024953331862439827,0.004102226701513664
2023-09-29,0.017475182464410405,-0.04867763693355746,0.003269728679481154
2023-10-02,-0.013680090518200882,0.001367401677029976,0.0008158421745615129
2023-10-03,-0.041123349876733,0.0026362924331801833,-0.029515303819388113
2023-10-04,0.027951545469668684,-0.026203761837093227,-0.015801721705355966
2023-10-05,-0.01017013867347465,0.021702358172513578,-0.010579052997492002
2023-10-06,0.043792501433248386,0.0018651112313996852,0.04743413717811489
2023-10-09,-0.002026325132315136,-0.032831211960152824,0.01900683784357661
2023-10-10,0.023058683452899218,0.06907330172209186,0.005632282163736193
2023-10-11,0.01540759250840451,0.006317524656856806,0.01644596617750114
2023-10-12,-0.042531350707196394,-0.014177440291192823,-0.02261632900320081
2023-10-13,-0.031376470578424465,-0.0327582128578506,-0.01956587513400212
2023-10-16,0.042851458530267596,0.02929891440076383,0.013898633336703065
2023-10-17,0.01498781656748711,-0.0003817667543986084,-0.002981452513084278
2023-10-18,-0.05748906570496339,-0.055768985627510266,-0.033396205933295287
2023-10-19,-0.029852969220946355,-0.008042507403245951,0.010053159132251948
2023-10-20,-0.023728057198309883,-0.02773908001745452,-0.020775639469693026
2023-10-23,0.03912124868174602,0.051359692464965565,0.038674993889585146
2023-10-24,0.03627886212755647,-0.009916484832521512,0.0005457151014516262
2023-10-25,-0.06510966034623838,-0.005982101235276788,-0.05696584899134464
2023-10-26,-0.04219409066799456,-0.027621577309929417,0.006045767106007915
2023-10-27,0.01589137061339297,0.0212551655901128,-0.017663717195055335
2023-10-30,0.010455684849532543,0.005757244030855442,0.017376697780180445
2023-10-31,0.025670670755508686,-0.001958188590606578,0.0025805415865963618
2023-11-01,-0.014220888491471823,0.009593933142755235,0.0014309074467376284
2023-11-02,0.06228663122202536,0.05636950536417583,0.03594879531824728
2023-11-03,0.15237449622185048,0.026919097371285065,0.05134846128076761
2023-11-06,0.03922066968094675,-0.004108089712051047,0.003139692114505236
2023-11-07,0.023371522619562147,-0.023804272206422304,-0.00026122329692249683
2023-11-08,0.0030568485241786137,0.016988786886217914,0.009880503113798494
2023-11-09,-0.034724716868830593,-0.10602524239534666,-0.011449577014436472
2023-11-10,0.006300061087636173,-0.022186325438876525,0.013775463806905733
2023-11-13,0.01557893133868823,-0.0017786077562533832,-0.02086677299482402
2023-11-14,0.03994462825955289,0.0642549244876678,0.05935245021048605
2023-11-15,-0.011133851881446548,-0.0016264367136497374,0.009148357767502814
2023-11-16,0.0186669139618249,-0.028120248298115786,-0.01039103814793256
2023-11-17,0.028014452380960588,0.009723919828364905,-0.010248805019475308
2023-11-20,0.008046802053238256,0.014156510600189262,0.012732718076261475
2023-11-21,-0.011702142740467311,0.004157474540745454,-0.011226281100289405
2023-11-22,0.011702142740467353,0.04601890362561124,0.012218026802844315
2023-11-24,0.0005169412750836966,-0.07418703018253371,-0.003226942204720102
2023-11-27,0.0012911360494222526,-0.011401024174124964,-0.004235760230461229
2023-11-28,-0.011680879532846026,0.02112620421140579,-0.00802209616005074
2023-11-29,-0.0007835648674757544,0.029936401960636752,-0.007579602675422323
2023-11-30,-0.0007841793228743837,-0.011335153504365134,0.00025353928546126053
2023-12-01,0.019679514053486623,-0.012105875357748083,0.03488150211801902
2023-12-04,-0.047521775119020074,0.003104155392104028,-0.012070640132825968
2023-12-05,-0.02037283630523114,0.002572015449188869,-0.03070189338097289
2023-12-06,-0.011315143825580666,0.042014458152327794,0.006114614306562279
2023-12-07,-0.017357629065177353,-0.008469881982080187,0.011114093682892748
2023-12-08,0.013743076183185656,0.01444157106278802,0.039645640252061805
2023-12-11,0.01630095844852613,0.00852966909276214,0.04991626507325216
2023-12-12,0.003556213632477215,-0.007618821034011045,-0.003912143614370806
2023-12-13,0.021878019990751257,0.00181930340648407,0.008723679584322972
2023-12-14,-0.03424253472914697,0.020966148477807898,0.020586630191731545
2023-12-15,-0.02293164616274129,0.008583811783353055,-0.035555281288876465
2023-12-18,-0.004536436869232484,-0.004421525257877374,0.010157115127192818
2023-12-19,0.015788356831559644,0.04480109655576317,0.03342676881292175
2023-12-20,-0.041696475965644623,0.013361909173672871,-0.034575780442730936
2023-12-21,0.023632214389949346,-0.002154111681065329,0.022733417340920496
2023-12-22,0.017224782618195943,-0.006810830175746556,-0.002475540972844432
2023-12-26,-0.004770655394293081,0.012381875225201972,0.006289301423416846
2023-12-27,0.006728415570244745,-0.0041753714104806215,0.0029066776642942545
2023-12-28,0.0022327114083246333,-0.0242240647374916,0.00578804645930454
2023-12-29,-0.017435732508515957,0.02282839109851682,-0.008246986087699146
2024-01-02,-0.048534823080751896,-0.026722611595777577,0.017746677785916338
2024-01-03,-0.04165377125811762,-0.02928628245259304,-0.02741728736323248
2024-01-04,0.020587667753827116,0.008765051962459395,0.002257302896262548
2024-01-05,0.00908269128664546,-0.02184877668354917,0.010764924661551508
2024-01-08,0.01287636593695372,0.02506480024268956,0.023805355925747375
2024-01-09,0.01857094039734815,-0.018424273583857783,-0.028724892115381692
2024-01-10,-0.019761798392968356,-0.03213487808414261,-0.025426997618256057
2024-01-11,-0.004179092340407185,-0.02750490391769611,-0.0018412394074000839
2024-01-12,-0.014462425457831326,0.0013057472146012967,-0.02424928636722833
2024-01-16,0.02131890012647282,0.04989600585284407,-0.002362914021018573
2024-01-17,0.04103587122073378,-0.012066511413116479,-0.015256538543987359
2024-01-18,0.06806100009622856,0.15527730989723082,0.029117917421790058
2024-01-19,0.0021287399342549895,0.03653376111212642,0.0032611114075444545
2024-01-22,0.008470132829811886,-0.006761798801476374,-0.010285238392997925
2024-01-23,0.009182861089075855,-0.0012114148959620173,0.011447335851004218
2024-01-24,0.004429926956416267,0.024938948347252146,-0.004423208865550901
2024-01-25,0.005962416861723,-0.009851348304297845,0.017576732000641387
2024-01-26,-0.00544251931633291,0.019655348400918704,0.000687580956085314
2024-01-29,0.03648830133598244,0.002436054797881121,0.004571366777752097
2024-01-30,0.009476406689351563,0.006064299967511446,-0.004342336393611795
2024-01-31,-0.03126046517850152,0.004295474115757612,-0.006664414407584557
2024-02-01,0.04015601678262259,0.00891793134263411,0.030429236549573423
2024-02-02,0.022860883892865027,0.03286680808035214,0.0037951152449256617
2024-02-05,0.008618693676410678,-0.021004272770532125,-0.008278439695918304
2024-02-06,-0.005018509238608017,-0.012960970003412385,0.00403588689820971
2024-02-07,0.020394275595087382,-0.009602992886765718,0.0006711239273337764
2024-02-08,0.00491753477902748,0.011655611573069774,0.03752495246122001
2024-02-09,0.013226777785426858,0.033527975072726826,0.006654556416780858
2024-02-12,0.005287965829329198,-0.015803299520955827,0.00597268782600737
2024-02-13,-0.021321827249399586,-0.045037522098928966,-0.029350415087612325
2024-02-14,0.027493991147807678,0.01965368592156666,-0.06468455299775809
2024-02-15,0.013131228195130372,0.029358153990805727,0.006984876944415852
2024-02-16,0.0024710921674601723,-0.004255442166848065,-0.013078130412823472
2024-02-20,-0.07571434324558217,-0.0328210621521829,-0.004240296151772415
2024-02-21,-0.013890797178898545,-0.00519510474978004,-0.0014174671260442793
2024-02-22,0.0022061573458294474,0.026658014351805672,0.0030685983908480237
2024-02-23,0.010716094569309215,0.004728588440976547,0.0035290360613394753
2024-02-26,-0.022786734702135072,-0.005107851899691233,-0.01968525117116144
2024-02-27,0.027620015425682952,0.02620648889814624,0.005970166986503754
2024-02-28,0.020284725463939602,-0.006255116526589015,0.004513575302724012
2024-02-29,0.023118317298606448,0.012517226539920783,0.025507412747347746
2024-03-01,0.004835912433300582,-0.008574249771711355,-0.007421177443988877
2024-03-04,0.0303190686618237,-0.006316204410402225,-0.022361783662143545
2024-03-05,-0.05144579457411947,-0.003032892645516186,-0.0004761105581938717
2024-03-06,-0.023502514744881232,0.028243519380808386,0.0009520853042966534
2024-03-07,0.02256361560379819,0.005436821114196631,0.020721275474024765
2024-03-08,-0.019924760606542774,-0.015114588334162756,-0.010306922379540154
2024-03-11,-0.002879146559503819,0.0022909517465557624,0.003994792475633158
2024-03-12,0.017151474008610584,0.012733246311498216,0.0037453192185347194
2024-03-13,-0.0023645901761547654,0.019377250300072636,0.0014009195239550849
2024-03-14,-0.00308242246637978,-0.01221813766746759,-0.0021020713442857514
2024-03-15,-0.00786752975703966,-0.031075910324735286,0.0025686087302178215
2024-03-18,0.0408028861551383,-0.007525866422749986,0.028507628504030668
2024-03-19,0.005956451145896402,0.005811942514688924,0.007901661796660598
2024-03-20,0.055316748600172494,0.007160224898549404,0.003143230849477045
2024-03-21,0.03566500442837029,0.0036297372586722556,0.003133381898746238
2024-03-22,-0.015764908485112073,0.0037994225426296077,-0.006276612748223104
2024-03-25,0.0025391239055126105,-0.00858057040634358,0.0017973048187122076
2024-03-26,0.02833524172735042,-0.010003805548953209,0.04197957084519816
2024-03-27,-0.0708581314739224,-0.060191269766224936,0.003008800750865484
2024-03-28,0.00132219883521155,-0.024014300262489595,0.013005206778120925
2024-04-01,-0.010404105550773068,-0.005687368066022258,0.01200140118371305
2024-04-02,-0.00513106642998605,-0.02266149371846874,-0.028876754948344196
2024-04-03,0.0011176761755915484,0.03686978555333352,0.00708389433378904
2024-04-04,0.013536224189082836,0.0090462811765598,-0.019220964995919725
2024-04-05,0.039542838621932565,0.001541164897798797,0.014503948883026158
2024-04-08,-0.0364618636082055,-0.04392130841571455,-0.004955295007787982
2024-04-09,0.0006590355921243448,0.0332836828154729,0.002373005351246571
2024-04-10,-0.012373144385279346,-0.018751800995856896,-0.03798896893400618
2024-04-11,0.010174807836701553,-0.019110161645381308,0.000894875112170222
2024-04-12,-0.0272155411562955,-0.028348191037903606,-0.051387489985722436
2024-04-15,-0.011371511805257684,-0.012958494420857124,0.008672243276309718
2024-04-16,0.02752254496959126,0.0017375653358982172,-0.0035066713319988818
2024-04-17,-0.06267109809427397,-0.01657450484820445,-0.015815318128603036
2024-04-18,-0.013595909015636665,0.012279456217561909,0.00023794781286942313
2024-04-19,-0.02332465040672746,0.00005453575813747032,0.008998338185364496
