Price,Close,High,Low,Open,Volume
2021-12-14,141.0,144.88299560546875,136.0,141.7100067138672,5700
2021-12-15,141.2989959716797,147.66000366210938,138.0,147.66000366210938,3100
2021-12-16,142.63800048828125,149.67999267578125,140.2899932861328,142.08999633789062,700
2021-12-17,146.72000122070312,152.14999389648438,141.80999755859375,150.92999267578125,700
2021-12-20,147.91000366210938,150.14999389648438,138.0500030517578,138.0500030517578,2100
2021-12-21,148.5,150.14999389648438,146.6999969482422,150.14999389648438,600
2021-12-22,149.2550048828125,152.4600067138672,146.0500030517578,146.0500030517578,5100
2021-12-23,152.447998046875,158.6699981689453,150.0399932861328,150.24000549316406,500
2021-12-27,155.56500244140625,159.75,146.5,146.5,5200
2021-12-28,155.5,157.0,146.25,146.25,500
2021-12-29,157.42999267578125,158.1699981689453,150.0,158.1699981689453,1500
2021-12-30,157.5,162.32000732421875,150.0,150.0,500
2021-12-31,157.5,164.25,155.0,161.93800354003906,800
2022-01-03,161.13999938964844,164.0,157.6199951171875,164.0,3500
2022-01-04,160.0,163.13999938964844,156.47999572753906,156.47999572753906,1500
2022-01-05,165.10000610351562,165.3800048828125,155.0,155.0,2500
2022-01-06,151.55999755859375,158.41000366210938,151.55999755859375,155.0,2000
2022-01-07,152.5,157.35000610351562,147.94000244140625,157.35000610351562,700
2022-01-10,153.8000030517578,158.02000427246094,146.99000549316406,150.0,1500
2022-01-11,160.0,160.75,150.2100067138672,154.0,2400
2022-01-12,156.60299682617188,165.1999969482422,154.32000732421875,154.5,600
2022-01-13,160.3300018310547,163.47999572753906,152.1999969482422,155.59300231933594,800
2022-01-14,157.0850067138672,160.75999450683594,152.5,160.75999450683594,1300
2022-01-18,148.375,152.25,146.25,151.0,2400
2022-01-19,152.25,155.5,148.0,148.0,600
2022-01-20,152.625,160.22999572753906,150.10000610351562,150.10000610351562,900
2022-01-21,149.0,152.0,145.75,151.75,900
2022-01-24,144.74000549316406,144.74000549316406,140.3800048828125,144.25,11700
2022-01-25,141.25,144.5,135.0399932861328,135.0399932861328,800
2022-01-26,148.57000732421875,150.5,137.72000122070312,139.83999633789062,1000
2022-01-27,140.0,146.25,138.2519989013672,138.2519989013672,1700
2022-01-28,145.75,150.99000549316406,141.83999633789062,141.83999633789062,500
2022-01-31,151.75999450683594,156.42999267578125,144.2899932861328,144.2899932861328,1700
2022-02-01,151.74000549316406,157.3300018310547,146.52000427246094,157.3300018310547,8100
2022-02-02,148.0500030517578,158.0,146.63999938964844,151.8730010986328,1500
2022-02-03,142.30999755859375,153.25,141.75999450683594,141.75999450683594,700
2022-02-04,144.5,146.75999450683594,138.50999450683594,146.57000732421875,300
2022-02-07,148.71499633789062,155.47000122070312,144.5500030517578,155.0399932861328,400
2022-02-08,153.75,153.75,141.0,141.0,700
2022-02-09,154.0399932861328,155.36000061035156,144.67999267578125,155.36000061035156,1500
2022-02-10,148.00999450683594,155.77999877929688,144.11000061035156,146.3699951171875,500
2022-02-11,145.5,156.0,145.5,148.27000427246094,400
2022-02-14,151.875,156.0,145.4600067138672,155.97999572753906,600
2022-02-15,146.02000427246094,153.4600067138672,146.00999450683594,153.4499969482422,500
2022-02-16,150.61399841308594,153.35000610351562,143.41000366210938,153.35000610351562,2800
2022-02-17,152.47300720214844,154.99000549316406,144.1199951171875,149.27499389648438,500
2022-02-18,145.60000610351562,149.52000427246094,138.0399932861328,149.52000427246094,600
2022-02-22,145.64999389648438,145.99000549316406,136.86000061035156,137.3000030517578,1000
2022-02-23,137.6300048828125,147.75,136.4600067138672,147.75,200
2022-02-24,137.1750030517578,139.5,129.75,133.1999969482422,500
2022-02-25,138.02499389648438,143.0,135.0,137.0,900
2022-02-28,141.36500549316406,145.0,136.0,136.0,1400
2022-03-01,124.56500244140625,130.8800048828125,122.55999755859375,122.55999755859375,3600
2022-03-02,122.63999938964844,127.05999755859375,118.75,127.05999755859375,1300
2022-03-03,115.47000122070312,120.9800033569336,111.0,118.75,5100
2022-03-04,105.70500183105469,112.12000274658203,101.76000213623047,112.0,3600
2022-03-07,104.33999633789062,114.05000305175781,102.44999694824219,107.54000091552734,2300
2022-03-08,108.1050033569336,109.45999908447266,102.55999755859375,105.0,1000
2022-03-09,114.43499755859375,116.4000015258789,108.97000122070312,108.97000122070312,2400
2022-03-10,112.44999694824219,115.58000183105469,109.33300018310547,115.58000183105469,2400
2022-03-11,117.91000366210938,121.5,114.87000274658203,114.87000274658203,1200
2022-03-14,114.04000091552734,121.1500015258789,112.95999908447266,112.95999908447266,400
2022-03-15,115.56800079345703,117.0,109.13999938964844,109.13999938964844,1600
2022-03-16,118.01000213623047,126.0,116.16999816894531,117.2249984741211,500
2022-03-17,119.37000274658203,124.58999633789062,116.80500030517578,116.80500030517578,1700
2022-03-18,122.66000366210938,128.17999267578125,118.95999908447266,123.25,2900
2022-03-21,119.31800079345703,124.55999755859375,116.63999938964844,116.83999633789062,200
2022-03-22,122.0,124.13999938964844,118.1500015258789,124.0999984741211,200
2022-03-23,118.5,123.16999816894531,114.69999694824219,123.16999816894531,300
2022-03-24,112.3499984741211,119.45999908447266,112.04000091552734,117.79000091552734,3100
2022-03-25,114.5199966430664,120.77999877929688,112.11000061035156,113.33999633789062,500
2022-03-28,114.0,119.0999984741211,113.0,113.01000213623047,500
2022-03-29,120.37999725341797,125.31999969482422,115.45999908447266,115.77999877929688,1800
2022-03-30,114.95500183105469,121.18000030517578,113.0199966430664,119.66000366210938,300
2022-03-31,116.0,120.75,113.0,113.19999694824219,1000
2022-04-01,118.61000061035156,118.61000061035156,113.01000213623047,114.447998046875,200
2022-04-04,118.3499984741211,121.19999694824219,114.76000213623047,121.19000244140625,1000
2022-04-05,117.5,120.29000091552734,114.30000305175781,115.70999908447266,200
2022-04-06,109.01000213623047,117.5,109.0,117.5,1000
2022-04-07,108.66000366210938,114.73999786376953,108.66000366210938,109.25,3500
2022-04-08,105.56999969482422,111.0,105.45999908447266,110.44999694824219,800
2022-04-11,109.375,114.43299865722656,108.5,108.5,2800
2022-04-12,107.5,112.0,106.0,107.0,1800
2022-04-13,106.41999816894531,111.98999786376953,104.26000213623047,104.26000213623047,700
2022-04-14,108.76000213623047,115.83000183105469,108.5199966430664,115.83000183105469,800
2022-04-18,111.43000030517578,112.0,107.30000305175781,107.30000305175781,900
2022-04-19,110.25,112.5,107.01000213623047,107.01000213623047,400
2022-04-20,110.625,113.0,108.25,110.875,1000
2022-04-21,107.66000366210938,111.75,107.66000366210938,109.0,100
2022-04-22,108.5,108.75,104.0,108.25,2000
2022-04-25,105.73999786376953,106.25,101.5,104.625,3700
2022-04-26,100.01000213623047,107.0,98.69999694824219,107.0,1600
2022-04-27,99.82499694824219,101.8499984741211,97.80000305175781,97.80000305175781,4600
2022-04-28,98.5999984741211,103.0,97.66000366210938,101.2750015258789,2200
2022-04-29,99.75,104.19999694824219,99.75,100.25,700
2022-05-02,100.25,104.98999786376953,98.05000305175781,98.25,1000
2022-05-03,101.25,104.23999786376953,99.75,99.75,900
2022-05-04,114.12999725341797,114.12999725341797,106.75,108.0,2700
2022-05-05,105.12999725341797,110.75,103.26000213623047,110.75,600
2022-05-06,104.5,105.375,103.0,104.25,1700
2022-05-09,97.1050033569336,102.0,96.19000244140625,102.0,1500
2022-05-10,100.9800033569336,104.5,99.0,104.5,2200
2022-05-11,100.25,105.5,100.25,103.74500274658203,1700
2022-05-12,100.7300033569336,105.0,99.25,99.25,700
2022-05-13,109.98999786376953,111.5,107.25,107.625,1400
2022-05-16,111.6500015258789,111.6500015258789,103.75,105.5,3100
2022-05-17,115.20999908447266,115.20999908447266,107.4000015258789,108.66000366210938,400
2022-05-18,113.95999908447266,114.1500015258789,107.4000015258789,108.74299621582031,700
2022-05-19,113.98999786376953,114.87000274658203,108.5,111.16500091552734,800
2022-05-20,112.31999969482422,118.97000122070312,110.37999725341797,115.0,1200
2022-05-23,117.25,119.73999786376953,114.75,115.0,1400
2022-05-24,112.0,117.0,111.25,112.0,1700
2022-05-25,115.75,117.73999786376953,113.0,114.875,500
2022-05-26,115.69999694824219,120.5,115.0,118.73999786376953,1500
2022-05-27,121.625,123.25,117.75,117.75,800
2022-05-31,122.0250015258789,124.55000305175781,119.5,123.98999786376953,4400
2022-06-01,115.125,119.25,113.8499984741211,116.75,2100
2022-06-02,111.98999786376953,113.62999725341797,111.1500015258789,112.2699966430664,500
2022-06-03,117.0,117.0,112.0,112.75,700
2022-06-06,111.0999984741211,120.9800033569336,111.0999984741211,120.9800033569336,66700
2022-06-07,114.125,117.30999755859375,110.69000244140625,113.3949966430664,600
2022-06-08,117.0,118.05999755859375,110.43000030517578,110.43000030517578,500
2022-06-09,110.19999694824219,113.19999694824219,109.69999694824219,109.69999694824219,200
2022-06-10,109.75,112.97000122070312,103.4000015258789,112.97000122070312,2100
2022-06-13,104.08000183105469,105.36000061035156,96.95999908447266,105.36000061035156,400
2022-06-14,100.51000213623047,100.70999908447266,95.19999694824219,95.20999908447266,300
2022-06-15,105.27799987792969,106.94000244140625,97.77999877929688,98.19300079345703,1300
2022-06-16,102.12999725341797,103.75,99.75,99.75,700
2022-06-17,100.29000091552734,103.77999877929688,96.52999877929688,99.65799713134766,200
2022-06-21,104.65499877929688,104.65499877929688,100.37000274658203,100.37000274658203,100
2022-06-22,102.22799682617188,107.44000244140625,99.97000122070312,99.97000122070312,1500
2022-06-23,102.83499908447266,106.94000244140625,99.66999816894531,106.94000244140625,200
2022-06-24,111.25,111.25,104.33999633789062,106.05999755859375,600
2022-06-27,104.54000091552734,109.05000305175781,104.54000091552734,104.80000305175781,300
2022-06-28,107.1500015258789,107.3499984741211,101.98999786376953,105.33000183105469,2000
2022-06-29,100.91799926757812,106.11000061035156,99.4800033569336,106.11000061035156,600
2022-06-30,102.1500015258789,102.16000366210938,97.11000061035156,101.0,400
2022-07-01,99.6449966430664,100.12999725341797,96.30000305175781,96.30000305175781,11600
2022-07-05,98.29000091552734,101.13999938964844,93.5199966430664,93.5199966430664,100
2022-07-06,102.0999984741211,103.16999816894531,99.36799621582031,99.36799621582031,500
2022-07-07,95.83000183105469,98.5,95.83000183105469,97.0,3200
2022-07-08,98.69999694824219,99.19999694824219,95.8499984741211,96.25,300
2022-07-11,92.11299896240234,96.9489974975586,92.11299896240234,96.9489974975586,300
2022-07-12,89.8499984741211,92.95899963378906,89.5,91.3499984741211,5500
2022-07-13,90.375,90.375,88.5,89.62999725341797,400
2022-07-14,90.05000305175781,91.9000015258789,88.30000305175781,91.9000015258789,500
2022-07-15,90.75,92.55000305175781,88.95999908447266,90.0250015258789,900
2022-07-18,91.23999786376953,96.43000030517578,89.88999938964844,90.0,200
2022-07-19,94.44999694824219,94.44999694824219,89.4800033569336,89.4800033569336,500
2022-07-20,97.43499755859375,97.5,95.1449966430664,95.1449966430664,1200
2022-07-21,98.77999877929688,98.77999877929688,93.61000061035156,95.49500274658203,2600
2022-07-22,101.7699966430664,101.8499984741211,96.58999633789062,99.19999694824219,2800
2022-07-25,95.55000305175781,95.55000305175781,95.5,95.5,600
2022-07-26,94.0,94.0,93.76499938964844,93.76499938964844,2000
2022-07-27,99.79499816894531,99.79499816894531,93.63999938964844,93.63999938964844,1400
2022-07-28,98.1500015258789,99.9000015258789,95.30000305175781,99.9000015258789,600
2022-07-29,100.0999984741211,100.0999984741211,96.9000015258789,96.9000015258789,1100
2022-08-01,99.26000213623047,101.75,97.5,97.5,800
2022-08-02,99.83100128173828,101.05000305175781,98.7040023803711,101.05000305175781,400
2022-08-03,100.01000213623047,101.5199966430664,100.0,101.5,300
2022-08-04,104.25,106.63999938964844,104.25,106.63999938964844,500
2022-08-05,107.05000305175781,107.05000305175781,103.0,103.0,400
2022-08-08,107.94499969482422,107.94499969482422,106.13999938964844,107.25,100
2022-08-09,105.0,105.0,101.83000183105469,101.83000183105469,1000
2022-08-10,108.48999786376953,112.31999969482422,108.19999694824219,108.19999694824219,800
2022-08-11,115.0,118.19999694824219,113.0199966430664,118.19999694824219,600
2022-08-12,131.07000732421875,131.5399932861328,123.01000213623047,123.01000213623047,5300
2022-08-15,130.52999877929688,131.64999389648438,128.6199951171875,131.02000427246094,1300
2022-08-16,128.0,129.5,127.5,127.51000213623047,600
2022-08-17,126.5,130.0,125.77999877929688,125.77999877929688,700
2022-08-18,128.9969940185547,131.0,128.61000061035156,131.0,1300
2022-08-19,128.125,128.125,125.75,125.75,800
2022-08-22,125.44499969482422,126.5,124.0,124.0,2000
2022-08-23,122.80000305175781,127.0,122.80000305175781,127.0,200
2022-08-24,129.10000610351562,129.10000610351562,128.60000610351562,128.60000610351562,100
2022-08-25,129.80499267578125,131.7100067138672,127.9000015258789,130.5,500
2022-08-26,128.88999938964844,132.4499969482422,124.05000305175781,132.4499969482422,100
2022-08-29,130.5,130.5,124.25,125.0,100
2022-08-30,129.00999450683594,129.00999450683594,121.94000244140625,121.94000244140625,100
2022-08-31,128.02999877929688,128.0800018310547,121.01000213623047,121.01000213623047,900
2022-09-01,114.8499984741211,118.25,114.8499984741211,118.20500183105469,1700
2022-09-02,120.06999969482422,122.11100006103516,115.87000274658203,122.11100006103516,4300
2022-09-06,115.16000366210938,120.58999633789062,114.20999908447266,120.58999633789062,6100
2022-09-07,117.29499816894531,117.29499816894531,113.62000274658203,113.62000274658203,100
2022-09-08,118.0,118.0,113.0,113.0,700
2022-09-09,121.31999969482422,121.31999969482422,117.0,118.25,400
2022-09-12,125.0999984741211,127.02999877929688,121.5,127.02999877929688,1500
2022-09-13,124.5,125.08100128173828,121.41000366210938,121.41000366210938,700
2022-09-14,121.94999694824219,122.43000030517578,116.98999786376953,122.43000030517578,100
2022-09-15,121.94999694824219,121.94999694824219,121.94999694824219,121.94999694824219,0
2022-09-16,119.52999877929688,119.52999877929688,116.79000091552734,116.79000091552734,100
2022-09-19,115.0,120.18000030517578,112.0,116.69999694824219,100
2022-09-20,118.44000244140625,119.5,112.19000244140625,119.5,100
2022-09-21,111.98500061035156,117.97000122070312,111.97000122070312,117.97000122070312,1700
2022-09-22,110.16500091552734,115.8499984741211,107.9000015258789,115.8499984741211,300
2022-09-23,106.0,109.87000274658203,104.5,109.87000274658203,600
2022-09-26,108.44000244140625,108.80999755859375,103.6500015258789,108.70999908447266,700
2022-09-27,105.25,110.0,105.25,110.0,1600
2022-09-28,105.13999938964844,111.0,105.13999938964844,105.19999694824219,1100
2022-09-29,109.55000305175781,109.55000305175781,103.75,105.79000091552734,700
2022-09-30,106.322998046875,112.2300033569336,106.322998046875,109.55000305175781,200
2022-10-03,106.76000213623047,108.3499984741211,106.76000213623047,108.0999984741211,500
2022-10-04,116.26000213623047,121.80000305175781,113.44999694824219,113.44999694824219,2100
2022-10-05,118.31999969482422,118.31999969482422,114.04000091552734,115.0,100
2022-10-06,116.99099731445312,118.62999725341797,116.0,116.0,1100
2022-10-07,116.58999633789062,117.08999633789062,112.44999694824219,112.44999694824219,100
2022-10-10,112.5250015258789,116.30000305175781,110.0,116.30000305175781,1000
2022-10-11,109.1500015258789,113.80999755859375,109.0,113.80999755859375,300
2022-10-12,112.91000366210938,112.91000366210938,107.44999694824219,107.44999694824219,1800
2022-10-13,118.37000274658203,118.37000274658203,111.25,113.8499984741211,1800
2022-10-14,113.30000305175781,116.00499725341797,113.30000305175781,114.0,100
2022-10-17,120.125,124.0,115.6500015258789,115.6500015258789,800
2022-10-18,124.5,125.0,121.8499984741211,125.0,400
2022-10-19,120.95999908447266,120.95999908447266,117.3499984741211,117.3499984741211,100
2022-10-20,124.75,124.75,114.4000015258789,118.41000366210938,300
2022-10-21,117.24400329589844,121.9800033569336,114.05000305175781,116.55999755859375,200
2022-10-24,123.52999877929688,123.52999877929688,118.30999755859375,118.30999755859375,100
2022-10-25,131.27999877929688,131.77000427246094,124.0,124.0,1100
2022-10-26,130.5,134.99000549316406,125.01000213623047,125.01000213623047,700
2022-10-27,129.25,136.71299743652344,127.0,134.63600158691406,10800
2022-10-28,131.27000427246094,131.6699981689453,130.0,130.0,100
2022-10-31,133.51300048828125,135.9499969482422,126.68800354003906,130.0,2500
2022-11-01,135.25999450683594,135.25999450683594,128.91000366210938,131.8000030517578,700
2022-11-02,137.25,138.14999389648438,132.9499969482422,138.14999389648438,200
2022-11-03,125.69000244140625,128.47000122070312,123.19999694824219,125.83999633789062,500
2022-11-04,131.9199981689453,131.9199981689453,125.88999938964844,125.88999938964844,1800
2022-11-07,137.0,138.89999389648438,133.5,133.5,1300
2022-11-08,138.97999572753906,138.97999572753906,134.0,135.13999938964844,100
2022-11-09,133.50999450683594,133.50999450683594,129.5,131.02499389648438,200
2022-11-10,139.17999267578125,139.17999267578125,129.6999969482422,129.6999969482422,700
2022-11-11,134.0,140.25999450683594,132.97999572753906,137.60000610351562,4800
2022-11-14,132.02999877929688,136.75,132.02999877929688,132.75399780273438,12600
2022-11-15,135.11000061035156,137.66000366210938,132.5,132.9499969482422,500
2022-11-16,136.5,136.5,128.0,128.0,300
2022-11-17,132.25,134.99000549316406,128.10000610351562,133.83999633789062,400
2022-11-18,135.33999633789062,136.1300048828125,134.83999633789062,134.83999633789062,400
2022-11-21,137.0,137.0,131.33999633789062,132.5500030517578,400
2022-11-22,135.0,138.5,135.0,138.5,1000
2022-11-23,143.19000244140625,143.1999969482422,137.75,137.75,400
2022-11-25,142.5,144.83999633789062,139.5399932861328,144.83999633789062,3800
2022-11-28,142.75,145.0,140.5,142.5,200
2022-11-29,143.125,146.5,139.75999450683594,139.75999450683594,100
2022-11-30,148.5,148.5749969482422,142.75,143.5,5600
2022-12-01,147.38999938964844,150.0,145.30999755859375,148.5,600
2022-12-02,147.4600067138672,149.6699981689453,143.72000122070312,149.25,200
2022-12-05,148.7100067138672,150.3000030517578,145.0,150.3000030517578,1300
2022-12-06,143.7899932861328,148.1999969482422,143.7899932861328,148.1999969482422,300
2022-12-07,143.7050018310547,143.7050018310547,140.35000610351562,140.36000061035156,500
2022-12-08,145.25,145.625,139.5,139.5,1200
2022-12-09,145.2100067138672,145.6649932861328,143.72999572753906,145.5,900
2022-12-12,147.55999755859375,148.19000244140625,144.39999389648438,144.39999389648438,3500
2022-12-13,148.5,152.0,147.02000427246094,149.5,8700
2022-12-14,147.50999450683594,148.0,145.25,146.56300354003906,300
2022-12-15,145.1999969482422,145.1999969482422,140.00999450683594,142.1999969482422,800
2022-12-16,139.73899841308594,140.0,137.02000427246094,140.0,500
2022-12-19,139.19000244140625,142.7100067138672,137.1300048828125,139.0,13800
2022-12-20,137.63499450683594,138.24000549316406,134.57000732421875,134.57000732421875,500
2022-12-21,136.0,142.67999267578125,135.67999267578125,142.67999267578125,1500
2022-12-22,138.0,143.60000610351562,133.88999938964844,143.60000610351562,100
2022-12-23,139.47500610351562,139.88499450683594,136.10000610351562,136.10000610351562,500
2022-12-27,139.69000244140625,142.0,134.58299255371094,142.0,200
2022-12-28,134.0,137.45899963378906,134.0,137.25,2600
2022-12-29,138.5850067138672,138.5850067138672,134.5,134.5,600
2022-12-30,134.75,139.25,134.25,134.25,400
2023-01-03,138.72999572753906,140.0,137.0,137.0,200
2023-01-04,142.47999572753906,142.5,141.625,141.625,100
2023-01-05,137.50999450683594,138.6230010986328,137.50999450683594,138.6230010986328,200
2023-01-06,145.75,145.75,139.5,139.5,200
2023-01-09,149.6230010986328,154.5,148.0,154.5,1700
2023-01-10,150.49000549316406,151.0399932861328,148.29600524902344,148.29600524902344,3300
2023-01-11,151.10000610351562,151.22500610351562,149.72500610351562,151.22500610351562,400
2023-01-12,150.42799377441406,151.89999389648438,150.0,151.6999969482422,2400
2023-01-13,151.97500610351562,153.1649932861328,148.0,148.0,700
2023-01-17,150.31500244140625,152.97999572753906,147.63999938964844,152.5,6500
2023-01-18,152.86000061035156,154.5,146.5399932861328,149.25,7300
2023-01-19,151.45199584960938,152.97000122070312,149.5,151.22300720214844,2400
2023-01-20,152.25,156.5500030517578,151.75,152.85000610351562,2600
2023-01-23,153.02000427246094,158.18299865722656,152.25,158.18299865722656,700
2023-01-24,163.0,163.17999267578125,156.0,157.49000549316406,2600
2023-01-25,155.0,160.0500030517578,155.0,160.0500030517578,500
2023-01-26,157.375,160.75,154.0,155.75,200
2023-01-27,151.22999572753906,156.3800048828125,151.19000244140625,155.89999389648438,300
2023-01-30,155.42999267578125,155.42999267578125,150.5,154.75,1100
2023-01-31,154.625,158.25,151.25,158.25,200
2023-02-01,151.00999450683594,156.75,151.00999450683594,153.75,400
2023-02-02,160.25,163.0,158.9600067138672,159.9499969482422,4000
2023-02-03,161.4199981689453,163.91000366210938,155.50999450683594,161.0,1200
2023-02-06,152.0,160.0,152.0,160.0,700
2023-02-07,154.8699951171875,156.9499969482422,151.17999267578125,156.9499969482422,700
2023-02-08,154.625,158.75,151.25,158.75,200
2023-02-09,151.5,158.5,151.5,155.28799438476562,2200
2023-02-10,145.0,152.35000610351562,143.25,145.4499969482422,1700
2023-02-13,152.47999572753906,153.75,149.6699981689453,151.8800048828125,5900
2023-02-14,158.15499877929688,158.5,151.60000610351562,156.0,2200
2023-02-15,158.72999572753906,161.24000549316406,154.0,160.25,700
2023-02-16,163.75,164.0,157.10000610351562,160.0,200
2023-02-17,165.39599609375,166.14999389648438,160.8300018310547,162.0,1400
2023-02-21,168.74000549316406,170.1999969482422,165.0,168.85000610351562,800
2023-02-22,165.35000610351562,168.5,162.22000122070312,166.0,800
2023-02-23,165.75,170.50999450683594,165.0,170.50999450683594,300
2023-02-24,159.07000732421875,161.25,155.43899536132812,161.25,1600
2023-02-27,161.06300354003906,161.06300354003906,159.0,159.0,700
2023-02-28,157.75,162.5,157.75,161.05999755859375,100
2023-03-01,162.0,164.5,162.0,162.75,200
2023-03-02,156.50999450683594,160.625,156.50999450683594,160.25,100
2023-03-03,159.47500610351562,162.5,158.52000427246094,162.5,100
2023-03-06,163.22000122070312,169.82000732421875,163.22000122070312,163.22000122070312,800
2023-03-07,169.3800048828125,173.9600067138672,164.27999877929688,173.9600067138672,4300
2023-03-08,162.85000610351562,168.85000610351562,162.85000610351562,168.85000610351562,1200
2023-03-09,163.5800018310547,168.0,163.5800018310547,166.68800354003906,1900
2023-03-10,167.0,171.0,165.9499969482422,165.9499969482422,2700
2023-03-13,166.75,166.75,162.5,162.5,3900
2023-03-14,170.0,170.0,166.75,166.75999450683594,1500
2023-03-15,162.09300231933594,162.09300231933594,156.85000610351562,158.25,900
2023-03-16,166.1959991455078,170.99000549316406,162.25,163.39999389648438,300
2023-03-17,167.0,169.85000610351562,164.4499969482422,164.4499969482422,400
2023-03-20,164.50999450683594,168.125,164.5,165.0,300
2023-03-21,171.89999389648438,175.0,169.25,169.25,1100
2023-03-22,170.3300018310547,177.5,170.3300018310547,177.5,200
2023-03-23,175.9199981689453,176.1199951171875,170.44000244140625,172.96299743652344,200
2023-03-24,170.47999572753906,173.9499969482422,166.9600067138672,173.0,200
2023-03-27,171.89999389648438,175.6699981689453,171.89999389648438,171.91000366210938,100
2023-03-28,170.4499969482422,176.5,170.4499969482422,174.25,300
2023-03-29,177.35000610351562,177.4770050048828,175.0,175.0,1200
2023-03-30,181.5,183.75,177.35000610351562,183.75,1900
2023-03-31,181.60000610351562,182.5,181.60000610351562,182.0,2400
2023-04-03,180.0,182.5,177.75,181.5,1100
